FRAME_STOCK,SPEED (IPS),TIME/STRIP,PACKAGE_CODE,Package size ,Package group,Lead frame type by frame stock ,Unit/strip,Process,Data_Before_Filter,Data_After_Filter
FR0011,5.0,175.77,NQ-600E600B040A,6X6,QFN,Copper,315.0,,3,3
FR0011,5.0,175.77,TQ-600E600B040A,6X6,QFN,Copper,315.0,,3,3
FR0011,5.0,175.77,TQ-600E600B040K,6X6,QFN,Copper,315.0,,3,3
FR0011,5.0,175.77,TQ-600M600B040A,6X6,QFN,Copper,315.0,,3,3
FR0011,5.0,175.77,TQC600E600B040K,6X6,QFN,Copper,315.0,,3,3
FR0040,5.0,252.17,ND-300E300B010A,3X3,QFN,0,1170.0,,5,4
FR0040,5.0,252.17,ND-300E300B010K,3X3,QFN,0,1170.0,,5,4
FR0040,5.0,252.17,TDC300E300B010A,3X3,QFN,0,1170.0,,5,4
FR0043,5.0,186.4,NQ-400E400A028A,4X4,QFN,Copper,700.0,,6,5
FR0043,5.0,186.4,TQ-400E400A028A,4X4,QFN,Copper,700.0,,6,5
FR0043,5.0,186.4,TQ-400E400A028E,4X4,QFN,Copper,700.0,,6,5
FR0043,5.0,186.4,TQ-400E400A028K,4X4,QFN,Copper,700.0,,6,5
FR0043,5.0,186.4,TQC400E400A028A,4X4,QFN,Copper,700.0,,6,5
FR0043,5.0,186.4,TQC400E400A028E,4X4,QFN,Copper,700.0,,6,5
FR0046,5.0,186.4,NQ-400E400A028A,4X4,QFN,Copper,700.0,,6,5
FR0046,5.0,186.4,TQ-400E400A028A,4X4,QFN,Copper,700.0,,6,5
FR0046,5.0,186.4,TQ-400E400A028K,4X4,QFN,Copper,700.0,,6,5
FR0057,5.0,252.17,NQ-300E300A020A,3X3,QFN,0,1170.0,,5,4
