FRAME_STOCK,SPEED (IPS),TIME/STRIP,PACKAGE_CODE,Package size ,Package group,Lead frame,Unit/strip,Strip/lot,Process
F30044,5.0,290.59,XHC16E114006AAJ,1.6X1.4,GQFN,,3300.0,30.0,
F30044,5.0,290.59,XHC16E114006AAN,1.6X1.4,GQFN,,3300.0,20.0,
F70022,5.0,232.75,TQ-258E258B014C,2.58X2.58,QFN,CU,1575.0,40.0,
F70022,5.0,232.75,TQ-258E258B014N,2.58X2.58,QFN,CU,1575.0,40.0,
F70023,4.0,314.11,EQ-300E400Z021F,3X4,QFN,PPF,910.0,20.0,
F70023,4.0,314.11,EQ-300E400Z021M,3X4,QFN,PPF,910.0,40.0,
F70023,4.0,314.11,EQ-300E400Z021W,3X4,QFN,PPF,910.0,20.0,
F70029,3.0,248.98,EQ-300E400Z021M,3X4,QFN,PPF,910.0,40.0,
F70034,3.0,498.65,EQ-200E300B014M,3X2,QFN,PPF,1710.0,40.0,
FA0133,3.0,168.86,NH-50E150024SAJ,5X5,GQFN,,440.0,60.0,
FA0133,3.0,168.86,NH-50E150024SAN,5X5,GQFN,,440.0,60.0,
FA0133,3.0,168.86,NHC50E150024SAN,5X5,GQFN,,440.0,40.0,
FA0142,3.0,232.65,MH-40E140015DAJ,4X4,GQFN,,700.0,30.0,
FA0142,3.0,232.65,MH-40E140015DAN,4X4,GQFN,,700.0,30.0,
FA0142,3.0,232.65,MH-40E140020DAN,4X4,GQFN,,640.0,40.0,
FA0180,3.0,150.73,HH-90E190064TAN,9X9,GQFN,,120.0,30.0,
FA0180,3.0,150.73,HH-90S290064TAJ,9X9,GQFN,,120.0,40.0,
FA0180,3.0,150.73,HH-90S290064TAN,9X9,GQFN,,120.0,40.0,
FA0180,3.0,150.73,HH-90S290064TIN,9X9,GQFN,,120.0,30.0,
FA0180,3.0,150.73,MH-90S290064BIN,9X9,GQFN,,120.0,30.0,
FA0212,3.0,161.69,HHC50M260016TAJ,5X6,GQFN,,315.0,40.0,
FA0212,3.0,161.69,HHC50M260016TAN,5X6,GQFN,,315.0,40.0,
FN0059,3.0,274.1,UQ-170X200A012D,2X1.7,QFN,PPF,1596.0,30.0,
FN0059,3.0,274.1,UQ-170X200A012P,2X1.7,QFN,PPF,1596.0,12.0,
FN0115,3.0,207.8,UQ-180E320A020P,1.8X3.2,QFN,PPF,1700.0,12.0,
FN0115,3.0,207.8,UQ-180X320A020D,3.2X1.8,QFN,PPF,936.0,24.0,
FN0115,3.0,207.8,UQ-180X320A020P,3.2X1.8,QFN,PPF,936.0,24.0,
FR0022,5.0,270.93,NQ-300E3001016A,3X3,SLP,Cu,1170.0,30.0,Full Cut
FR0022,5.0,271.02,NQ-300E300B016A,3X3,QFN,CU,1170.0,30.0,
FR0022,5.0,271.02,NQ-300E300B016K,3X3,QFN,CU,1170.0,30.0,
FR0022,5.0,270.93,NQC300E3001016A,3X3,SLP,Cu,1170.0,30.0,Full Cut
FR0022,5.0,271.02,NQC300E300B016A,3X3,QFN,CU,1170.0,30.0,
FR0022,5.0,271.02,NQC300E300B016K,3X3,QFN,CU,1170.0,30.0,
FR0022,5.0,271.02,TQ-300E300B016A,3X3,QFN,CU,1170.0,30.0,
FR0022,5.0,271.02,TQC300E300B016A,3X3,QFN,CU,1170.0,30.0,
FR0035,5.0,181.3,NQ-600E600A048A,6X6,QFN,CU,315.0,40.0,
FR0035,5.0,181.3,NQ-600E600A048K,6X6,QFN,CU,315.0,40.0,
FR0035,5.0,181.3,NQ-600S600A048A,6X6,QFN,CU,315.0,40.0,
FR0035,5.0,181.3,TQ-600E600A048A,6X6,QFN,CU,315.0,40.0,
FR0044,5.0,178.22,NQ-500E5001032A,5X5,SLP,Cu,440.0,40.0,Full Cut
FR0044,5.0,188.33,NQ-500E500B032A,5X5,QFN,CU,440.0,40.0,
FR0044,5.0,188.33,NQ-500E500B032K,5X5,QFN,CU,440.0,40.0,
FR0044,5.0,164.22,NQ-500E500X032A,5X5,SFS,,440.0,40.0,
FR0044,5.0,164.22,NQ-500E500X032K,5X5,SFS,,440.0,40.0,
FR0044,5.0,188.33,NQ-500M500B032A,5X5,QFN,CU,440.0,40.0,
FR0044,5.0,188.33,NQC500E500B032A,5X5,QFN,CU,440.0,40.0,
FR0044,5.0,188.33,NQC500E500B032K,5X5,QFN,CU,440.0,40.0,
FR0044,5.0,188.33,TQ-500E500B032A,5X5,QFN,CU,440.0,40.0,
FR0044,5.0,188.33,TQ-500E500B032E,5X5,QFN,CU,440.0,40.0,
FR0044,5.0,188.33,TQ-500M500B032A,5X5,QFN,CU,440.0,40.0,
FR0044,5.0,188.33,TQ-500S500B032A,5X5,QFN,CU,440.0,40.0,
FR0044,5.0,188.33,TQC500E500B032A,5X5,QFN,CU,440.0,40.0,
FR0044,5.0,188.33,TQC500E500B032E,5X5,QFN,CU,440.0,40.0,
FR0044,5.0,188.33,TQC500E500B032K,5X5,QFN,CU,440.0,40.0,
FR0110,5.0,155.64,NQ-800E800B052A,8X8,QFN,CU,175.0,40.0,
FR0110,5.0,155.64,NQ-800E800B052K,8X8,QFN,CU,175.0,40.0,
FR0110,5.0,155.64,NQC800E800B052A,8X8,QFN,CU,175.0,40.0,
FR0147,5.0,150.32,NQ-700E700B048A,7X7,QFN,CU,240.0,40.0,
FR0147,5.0,150.32,NQ-700M700B048A,7X7,QFN,CU,240.0,40.0,
FR0147,5.0,150.32,NQC700E700B048K,7X7,QFN,CU,240.0,40.0,
FR0147,5.0,150.32,TQ-700E700B048A,7X7,QFN,CU,240.0,40.0,
FR0147,5.0,150.32,TQC700E700B048A,7X7,QFN,CU,240.0,40.0,
FR0153,5.0,150.32,NQ-700E700B048A,7X7,QFN,CU,240.0,40.0,
FR0153,5.0,150.32,NQ-700S700B048A,7X7,QFN,CU,240.0,40.0,
FR0153,5.0,150.32,NQC700E700B048A,7X7,QFN,CU,240.0,40.0,
FR0153,5.0,150.32,NQC700E700B048K,7X7,QFN,CU,240.0,40.0,
FR0158,5.0,137.52,NQ-900E900B064A,9X9,QFN,CU,120.0,40.0,
FR0158,5.0,137.52,NQ-900E900B064E,9X9,QFN,CU,120.0,40.0,
FR0158,5.0,155.99,NQC900E9001064A,9X9,SLP,Cu,120.0,40.0,Full Cut
FR0158,5.0,137.52,NQC900E900B064A,9X9,QFN,CU,120.0,40.0,
FR0158,5.0,137.52,TQ-900E900B064A,9X9,QFN,CU,120.0,40.0,
FR0158,5.0,137.52,TQ-900E900B064K,9X9,QFN,CU,120.0,40.0,
FR0158,5.0,137.52,TQ-900M900B064A,9X9,QFN,CU,120.0,40.0,
FR0158,5.0,137.52,TQC900M900B064K,9X9,QFN,CU,120.0,40.0,
FR0250,5.0,170.73,NQ-700E7001056A,7X7,SLP,Cu,240.0,40.0,Full Cut
FR0250,5.0,150.32,NQ-700E700A056A,7X7,QFN,CU,240.0,40.0,
FR0250,5.0,170.73,NQC700E7001056A,7X7,SLP,Cu,240.0,40.0,Full Cut
FR0250,5.0,150.32,NQC700E700A056A,7X7,QFN,CU,240.0,40.0,
FR0250,5.0,150.32,NQC700E700A056K,7X7,QFN,CU,240.0,40.0,
FR0250,5.0,150.32,TQ-700E700A056A,7X7,QFN,CU,240.0,40.0,
FR0306,5.0,225.16,NQ-400E400B024A,4X4,QFN,CU,700.0,40.0,
FR0306,5.0,225.16,NQ-400M400B024A,4X4,QFN,CU,700.0,40.0,
FR0306,5.0,225.16,NQ-400M400B024K,4X4,QFN,CU,700.0,40.0,
FR0306,5.0,225.16,NQ-400S400B024A,4X4,QFN,CU,700.0,40.0,
FR0306,5.0,225.16,NQC400E400B024A,4X4,QFN,CU,700.0,40.0,
FR0306,5.0,225.16,TQ-400E400B024A,4X4,QFN,CU,700.0,40.0,
FR0306,5.0,225.16,TQC400E400B024A,4X4,QFN,CU,700.0,40.0,
FR0306,5.0,225.16,TQC400E400B024K,4X4,QFN,CU,700.0,40.0,
FR0309,5.0,181.3,NQ-600E600B040A,6X6,QFN,CU,315.0,40.0,
FR0309,5.0,181.3,NQ-600E600B040K,6X6,QFN,CU,315.0,40.0,
FR0345,3.0,443.96,ND-200E300B008P,3X2,QFN,PPF,1690.0,30.0,
FR0345,3.0,443.96,TD-200E300B008A,3X2,QFN,Cu,1690.0,20.0,
FR0345,3.0,443.96,TD-200E300B008D,3X2,QFN,PPF,1690.0,20.0,
FR0345,3.0,443.96,TD-200E300B008P,3X2,QFN,PPF,1690.0,20.0,
FR0345,3.0,443.96,TD-200S300B008D,3X2,QFN,PPF,1690.0,20.0,
FR0345,3.0,443.96,TD-200S300B008P,3X2,QFN,PPF,1690.0,20.0,
FR0366,5.0,340.14,ND-200E200B008A,2X2,QFN,CU,2470.0,20.0,
FR0366,5.0,340.14,ND-200E200B008K,2X2,QFN,CU,2470.0,20.0,
FR0366,5.0,340.14,ND-200M200B008A,2X2,QFN,CU,2470.0,24.0,
FR0366,5.0,340.14,NDC200E200B008A,2X2,QFN,CU,2470.0,20.0,
FR0366,5.0,340.14,NDC200E200B008K,2X2,QFN,CU,2470.0,20.0,
FR0366,5.0,340.14,TDC200E200B008A,2X2,QFN,CU,2470.0,20.0,
FR0370,5.0,169.63,NQ-400E500B028A,5X4,QFN,CU,550.0,40.0,
FR0370,5.0,169.63,TQ-400E500B028A,5X4,QFN,CU,550.0,40.0,
FR0370,5.0,169.63,TQ-400E500B028K,4X5,QFN,CU,550.0,40.0,
FR0370,5.0,169.63,TQ-400S500B028A,5X4,QFN,CU,550.0,40.0,
FR0370,5.0,169.63,TQC400E500B028K,4X5,QFN,CU,550.0,40.0,
FR0383,5.0,137.52,TQ-900E900B064A,9X9,QFN,CU,120.0,40.0,
FR0383,5.0,137.52,TQ-900E900B064K,9X9,QFN,CU,120.0,40.0,
FR0383,5.0,137.52,TQ-900M900B064A,9X9,QFN,CU,120.0,40.0,
FR0383,5.0,137.52,TQ-900M900B064K,9X9,QFN,CU,120.0,40.0,
FR0437,5.0,201.15,TQ-500E700B038A,7X5,QFN,CU,320.0,40.0,
FR0437,5.0,201.15,TQ-500E700B038K,5X7,QFN,CU,320.0,40.0,
FR0437,5.0,201.15,TQ-500M700B038A,7X5,QFN,CU,320.0,40.0,
FR0437,5.0,201.15,TQC500E700B038A,7X5,QFN,CU,320.0,40.0,
FR0437,5.0,201.15,TQC500E700B038K,7X5,QFN,CU,320.0,40.0,
FR0445,5.0,181.3,NQ-600E600A048A,6X6,QFN,CU,315.0,40.0,
FR0445,5.0,181.3,NQ-600M600A048A,6X6,QFN,CU,315.0,40.0,
FR0445,5.0,181.3,NQC600E600A048A,6X6,QFN,CU,315.0,40.0,
FR0445,5.0,181.3,NQC600S600A048A,6X6,QFN,CU,315.0,40.0,
FR0445,5.0,181.3,NQC600S600A048K,6X6,QFN,CU,315.0,40.0,
FR0445,5.0,181.3,TQ-600E600A048A,6X6,QFN,CU,315.0,40.0,
FR0445,5.0,181.3,TQ-600S600A048A,6X6,QFN,CU,315.0,40.0,
FR0450,5.0,137.52,NQ-900E900B064A,9X9,QFN,CU,120.0,40.0,
FR0453,3.0,351.65,TD-250S200Z004D,2.5X2.2,QFN,PPF,1995.0,20.0,
FR0453,3.0,351.65,TD-250S200Z004P,2X2.5,QFN,PPF,1995.0,20.0,
FR0475,3.0,150.39,NQ-750E750A064P,7.5X7.5,QFN,PPF,175.0,40.0,
FR0475,3.0,150.39,TQ-750E750A064P,7.5X7.5,QFN,PPF,175.0,40.0,
FR0483,3.0,502.22,ND-150E150B006P,1.5X1.5,QFN,PPF,4080.0,20.0,
FR0483,3.0,502.22,TD-150E150B006P,1.5X1.5,QFN,PPF,4080.0,12.0,
FR0497,3.0,367.13,NQ-350E350Z015F,3.5X3.5,QFN,PPF,880.0,20.0,
FR0497,3.0,367.13,NQ-350E350Z015M,3.5X3.5,QFN,PPF,880.0,20.0,
FR0506,3.0,260.0,MQ-400E400A032A,4X4,QFN,Cu,700.0,30.0,
FR0506,3.0,260.0,MQ-400S400A032A,4X4,QFN,Cu,700.0,40.0,
FR0506,3.0,260.0,NQ-400E400A032A,4X4,QFN,Cu,700.0,40.0,
